Center
Title
CFish frequency scan from run on file C:\USERS\VITOR25023\DOCUMENTS\FAZENDO ISSO DIREITO AGORA COM A FERRITE\FRQSCANS\PE
SubTitle
Problem title line 1:     220.5738712710689 PE

RightFooter
Drive K,L = 139, 411  Bounds (UpLoRtLf) = 1011


Markersize -0.4
SortByColumn 1
LabelByColumn 1
LabelSignificantDigits 5
Abscissa 6
Ordinate 7

Titles
Frequency
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndTitles

AxisLabels
Frequency (MHz)
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndLabels

CurveLabels
freq
k^2
Re[D(k^2)]
Im[D(k^2)]
Abs[D(k^2)]
Re(dH1)
Im(dH1)
Im(dH1)/Abs(dH1)
EndLabels

;Frequency        k^2            Re[D(k^2)]     Im[D(k^2)]     Abs[D(k^2)]    Re(dH1)        Im(dH1)     Im(dH1)/Abs(dH1)
Data
  2.0000000E+02  1.7570265E-03  7.1042997E-04 -1.4707057E-04  7.2549328E-04  5.6999213E-02 -1.1799765E-02 -2.0271803E-01
  2.0500000E+02  1.8459760E-03  5.7015789E-04 -1.5216996E-04  5.9011500E-04  5.0102674E-02 -1.3371948E-02 -2.5786493E-01
  2.1000000E+02  1.9371218E-03  4.3720564E-04 -1.5710102E-04  4.6457454E-04  4.2367354E-02 -1.5223854E-02 -3.3816107E-01
  2.1500000E+02  2.0304638E-03  3.1236103E-04 -1.6184050E-04  3.5179790E-04  3.3636124E-02 -1.7427549E-02 -4.6003828E-01
  2.2000000E+02  2.1260021E-03  1.9643623E-04 -1.6636561E-04  2.5741932E-04  2.3710020E-02 -2.0080471E-02 -6.4628252E-01
  2.2500000E+02  2.2237367E-03  9.0268727E-05 -1.7065424E-04  1.9305779E-04  1.2333674E-02 -2.3316977E-02 -8.8395415E-01
  2.3000000E+02  2.3236676E-03 -5.2777734E-06 -1.7468516E-04  1.7476487E-04 -8.2561728E-04 -2.7326502E-02 -9.9954390E-01
  2.3500000E+02  2.4257948E-03 -8.9312737E-05 -1.7843820E-04  1.9954186E-04 -1.6208503E-02 -3.2383019E-02 -8.9423941E-01
  2.4000000E+02  2.5301182E-03 -1.6091840E-04 -1.8189441E-04  2.4285862E-04 -3.4409200E-02 -3.8894501E-02 -7.4897242E-01
  2.4500000E+02  2.6366380E-03 -2.1914980E-04 -1.8503622E-04  2.8681883E-04 -5.6244665E-02 -4.7489436E-02 -6.4513277E-01
  2.5000000E+02  2.7453540E-03 -2.6303522E-04 -1.8784761E-04  3.2322477E-04 -8.2860670E-02 -5.9175266E-02 -5.8116713E-01
  2.5500000E+02  2.8562663E-03 -2.9157734E-04 -1.9031416E-04  3.4819079E-04 -1.1589388E-01 -7.5644583E-02 -5.4658012E-01
